HomeTeam,AwayTeam,TimeStart,ScoreForWinner,ScoreForLoser,Referee,Venue,Attendance,Round,Status
Aston Villa,Chelsea,27.12.2021 00:30,1,3, Atkinson M. (Eng),Villa Park (Birmingham),41 907,Premier League - Round 19,Finished
Manchester City,Leicester,26.12.2021 22:00,6,3, Kavanagh C. (Eng),Etihad Stadium (Manchester),53 226,Premier League - Round 19,Finished
Norwich,Arsenal,26.12.2021 22:00,0,5, Scott G. (Eng),Carrow Road (Norwich),26 940,Premier League - Round 19,Finished
Tottenham,Crystal Palace,26.12.2021 22:00,3,0, Moss J. (Eng),Tottenham Hotspur Stadium (London),40 539,Premier League - Round 19,Finished
West Ham,Southampton,26.12.2021 22:00,2,3, Friend K. (Eng),London Stadium (London),45 000,Premier League - Round 19,Finished
Tottenham,Liverpool,19.12.2021 23:30,2,2, Tierney P. (Eng),Tottenham Hotspur Stadium (London),45 421,Premier League - Round 18,Finished
Newcastle,Manchester City,19.12.2021 21:00,0,4, Atkinson M. (Eng),St. James' Park (Newcastle),52 127,Premier League - Round 18,Finished
Wolves,Chelsea,19.12.2021 21:00,0,0, Coote D. (Eng),Molineux Stadium (Wolverhampton),30 631,Premier League - Round 18,Finished
Leeds,Arsenal,19.12.2021 00:30,1,4, Marriner A. (Eng),Elland Road (Leeds),36 166,Premier League - Round 18,Finished
Liverpool,Newcastle,17.12.2021 03:00,3,1, Dean M. (Eng),Anfield (Liverpool),52 951,Premier League - Round 17,Finished
Chelsea,Everton,17.12.2021 02:45,1,1, Oliver M. (Eng),Stamford Bridge (London),39 933,Premier League - Round 17,Finished
Arsenal,West Ham,16.12.2021 03:00,2,0, Taylor A. (Eng),Emirates Stadium (London),59 777,Premier League - Round 17,Finished
Brighton,Wolves,16.12.2021 02:30,0,1, Harrington T. (Eng),Amex Stadium (Brighton),30 362,Premier League - Round 17,Finished
Crystal Palace,Southampton,16.12.2021 02:30,2,2, Hooper S. (Eng),Selhurst Park (London),22 861,Premier League - Round 17,Finished
Manchester City,Leeds,15.12.2021 03:00,7,0, Tierney P. (Eng),Etihad Stadium (Manchester),52 401,Premier League - Round 17,Finished
Norwich,Aston Villa,15.12.2021 02:45,0,2, Coote D. (Eng),Carrow Road (Norwich),26 836,Premier League - Round 17,Finished
Crystal Palace,Everton,12.12.2021 23:30,3,1, Madley A. (Eng),Selhurst Park (London),24 066,Premier League - Round 16,Finished
Burnley,West Ham,12.12.2021 21:00,0,0, Scott G. (Eng),Turf Moor (Burnley),18 065,Premier League - Round 16,Finished
Leicester,Newcastle,12.12.2021 21:00,4,0, Bankes P. (Eng),King Power Stadium (Leicester),31 959,Premier League - Round 16,Finished
Norwich,Manchester Utd,12.12.2021 00:30,0,1, England D. (Eng),Carrow Road (Norwich),27 606,Premier League - Round 16,Finished
Arsenal,Southampton,11.12.2021 22:00,3,0, Gillett J. (Aus),Emirates Stadium (London),59 653,Premier League - Round 16,Finished
Chelsea,Leeds,11.12.2021 22:00,3,2, Kavanagh C. (Eng),Stamford Bridge (London),39 959,Premier League - Round 16,Finished
Liverpool,Aston Villa,11.12.2021 22:00,1,0, Attwell S. (Eng),Anfield (Liverpool),53 093,Premier League - Round 16,Finished
Manchester City,Wolves,11.12.2021 19:30,1,0, Moss J. (Eng),Etihad Stadium (Manchester),52 613,Premier League - Round 16,Finished
Brentford,Watford,11.12.2021 03:00,2,1, Oliver M. (Eng),Brentford Community Stadium (London),16 861,Premier League - Round 16,Finished
Everton,Arsenal,07.12.2021 03:00,2,1, Dean M. (Eng),Goodison Park (Liverpool),38 906,Premier League - Round 15,Finished
Aston Villa,Leicester,05.12.2021 23:30,2,1, Oliver M. (Eng),Villa Park (Birmingham),41 572,Premier League - Round 15,Finished
Leeds,Brentford,05.12.2021 21:00,2,2, Coote D. (Eng),Elland Road (Leeds),35 639,Premier League - Round 15,Finished
Manchester Utd,Crystal Palace,05.12.2021 21:00,1,0, Pawson C. (Eng),Old Trafford (Manchester),73 172,Premier League - Round 15,Finished
Tottenham,Norwich,05.12.2021 21:00,3,0, Gillett J. (Aus),Tottenham Hotspur Stadium (London),57 088,Premier League - Round 15,Finished
Watford,Manchester City,05.12.2021 00:30,1,3, Hooper S. (Eng),Vicarage Road (Watford),20 673,Premier League - Round 15,Finished
Newcastle,Burnley,04.12.2021 22:00,1,0, Tierney P. (Eng),St. James' Park (Newcastle),51 948,Premier League - Round 15,Finished
Southampton,Brighton,04.12.2021 22:00,1,1, Taylor A. (Eng),St. Mary's Stadium (Southampton),28 706,Premier League - Round 15,Finished
Wolves,Liverpool,04.12.2021 22:00,0,1, Kavanagh C. (Eng),Molineux Stadium (Wolverhampton),30 729,Premier League - Round 15,Finished
West Ham,Chelsea,04.12.2021 19:30,3,2, Marriner A. (Eng),London Stadium (London),60 000,Premier League - Round 15,Finished
Manchester Utd,Arsenal,03.12.2021 03:15,3,2, Atkinson M. (Eng),Old Trafford (Manchester),73 123,Premier League - Round 14,Finished
Tottenham,Brentford,03.12.2021 02:30,2,0, Moss J. (Eng),Tottenham Hotspur Stadium (London),54 202,Premier League - Round 14,Finished
Aston Villa,Manchester City,02.12.2021 03:15,1,2, Dean M. (Eng),Villa Park (Birmingham),41 400,Premier League - Round 14,Finished
Everton,Liverpool,02.12.2021 03:15,1,4, Tierney P. (Eng),Goodison Park (Liverpool),40 000,Premier League - Round 14,Finished
Southampton,Leicester,02.12.2021 02:30,2,2, Jones R. (Eng),St. Mary's Stadium (Southampton),26 951,Premier League - Round 14,Finished
Watford,Chelsea,02.12.2021 02:30,1,2, Coote D. (Eng),Vicarage Road (Watford),20 388,Premier League - Round 14,Finished
West Ham,Brighton,02.12.2021 02:30,1,1, Kavanagh C. (Eng),London Stadium (London),59 626,Premier League - Round 14,Finished
Wolves,Burnley,02.12.2021 02:30,0,0, Brooks J. (Eng),Molineux Stadium (Wolverhampton),30 328,Premier League - Round 14,Finished
Leeds,Crystal Palace,01.12.2021 03:15,1,0, Friend K. (Eng),Elland Road (Leeds),35 558,Premier League - Round 14,Finished
Newcastle,Norwich,01.12.2021 02:30,1,1, Madley A. (Eng),St. James' Park (Newcastle),50 757,Premier League - Round 14,Finished
Chelsea,Manchester Utd,28.11.2021 23:30,1,1, Taylor A. (Eng),Stamford Bridge (London),40 041,Premier League - Round 13,Finished
Brentford,Everton,28.11.2021 21:00,1,0, England D. (Eng),Brentford Community Stadium (London),16 957,Premier League - Round 13,Finished
Leicester,Watford,28.11.2021 21:00,4,2, Madley A. (Eng),King Power Stadium (Leicester),32 020,Premier League - Round 13,Finished
Manchester City,West Ham,28.11.2021 21:00,2,1, Oliver M. (Eng),Etihad Stadium (Manchester),52 571,Premier League - Round 13,Finished
Brighton,Leeds,28.11.2021 00:30,0,0, Pawson C. (Eng),Amex Stadium (Brighton),31 166,Premier League - Round 13,Finished
Crystal Palace,Aston Villa,27.11.2021 22:00,1,2, Salisbury M. (Eng),Selhurst Park (London),25 203,Premier League - Round 13,Finished
Liverpool,Southampton,27.11.2021 22:00,4,0, Marriner A. (Eng),Anfield (Liverpool),53 040,Premier League - Round 13,Finished
Norwich,Wolves,27.11.2021 22:00,0,0, Hooper S. (Eng),Carrow Road (Norwich),26 911,Premier League - Round 13,Finished
Arsenal,Newcastle,27.11.2021 19:30,2,0, Attwell S. (Eng),Emirates Stadium (London),59 886,Premier League - Round 13,Finished
Tottenham,Leeds,21.11.2021 23:30,2,1, Marriner A. (Eng),Tottenham Hotspur Stadium (London),58 989,Premier League - Round 12,Finished
Manchester City,Everton,21.11.2021 21:00,3,0, Attwell S. (Eng),Etihad Stadium (Manchester),52 571,Premier League - Round 12,Finished
Liverpool,Arsenal,21.11.2021 00:30,4,0, Oliver M. (Eng),Anfield (Liverpool),53 092,Premier League - Round 12,Finished
Aston Villa,Brighton,20.11.2021 22:00,2,0, Taylor A. (Eng),Villa Park (Birmingham),41 925,Premier League - Round 12,Finished
Burnley,Crystal Palace,20.11.2021 22:00,3,3, Hooper S. (Eng),Turf Moor (Burnley),18 028,Premier League - Round 12,Finished
Newcastle,Brentford,20.11.2021 22:00,3,3, Jones R. (Eng),St. James' Park (Newcastle),52 131,Premier League - Round 12,Finished
Norwich,Southampton,20.11.2021 22:00,2,1, Atkinson M. (Eng),Carrow Road (Norwich),26 885,Premier League - Round 12,Finished
Watford,Manchester Utd,20.11.2021 22:00,4,1, Moss J. (Eng),Vicarage Road (Watford),21 000,Premier League - Round 12,Finished
Wolves,West Ham,20.11.2021 22:00,1,0, Dean M. (Eng),Molineux Stadium (Wolverhampton),31 000,Premier League - Round 12,Finished
Leicester,Chelsea,20.11.2021 19:30,0,3, Tierney P. (Eng),King Power Stadium (Leicester),32 192,Premier League - Round 12,Finished
West Ham,Liverpool,07.11.2021 23:30,3,2, Pawson C. (Eng),London Stadium (London),59 909,Premier League - Round 11,Finished
Arsenal,Watford,07.11.2021 21:00,1,0, Friend K. (Eng),Emirates Stadium (London),59 833,Premier League - Round 11,Finished
Everton,Tottenham,07.11.2021 21:00,0,0, Kavanagh C. (Eng),Goodison Park (Liverpool),39 059,Premier League - Round 11,Finished
Leeds,Leicester,07.11.2021 21:00,1,1, England D. (Eng),Elland Road (Leeds),36 478,Premier League - Round 11,Finished
Brighton,Newcastle,07.11.2021 00:30,1,1, Coote D. (Eng),Amex Stadium (Brighton),31 267,Premier League - Round 11,Finished
Brentford,Norwich,06.11.2021 22:00,1,2, Gillett J. (Aus),Brentford Community Stadium (London),16 837,Premier League - Round 11,Finished
Chelsea,Burnley,06.11.2021 22:00,1,1, Marriner A. (Eng),Stamford Bridge (London),39 798,Premier League - Round 11,Finished
Crystal Palace,Wolves,06.11.2021 22:00,2,0, Scott G. (Eng),Selhurst Park (London),24 390,Premier League - Round 11,Finished
Manchester Utd,Manchester City,06.11.2021 19:30,0,2, Oliver M. (Eng),Old Trafford (Manchester),73 086,Premier League - Round 11,Finished
Southampton,Aston Villa,06.11.2021 03:00,1,0, Madley A. (Eng),St. Mary's Stadium (Southampton),30 178,Premier League - Round 11,Finished
Wolves,Everton,02.11.2021 03:00,2,1, Atkinson M. (Eng),Molineux Stadium (Wolverhampton),30 617,Premier League - Round 10,Finished
Aston Villa,West Ham,31.10.2021 23:30,1,4, Kavanagh C. (Eng),Villa Park (Birmingham),41 874,Premier League - Round 10,Finished
Norwich,Leeds,31.10.2021 21:00,1,2, Taylor A. (Eng),Carrow Road (Norwich),26 913,Premier League - Round 10,Finished
Tottenham,Manchester Utd,30.10.2021 23:30,0,3, Attwell S. (Eng),Tottenham Hotspur Stadium (London),60 356,Premier League - Round 10,Finished
Burnley,Brentford,30.10.2021 21:00,3,1, Moss J. (Eng),Turf Moor (Burnley),18 181,Premier League - Round 10,Finished
Liverpool,Brighton,30.10.2021 21:00,2,2, Dean M. (Eng),Anfield (Liverpool),52 000,Premier League - Round 10,Finished
Manchester City,Crystal Palace,30.10.2021 21:00,0,2, Marriner A. (Eng),Etihad Stadium (Manchester),53 014,Premier League - Round 10,Finished
Newcastle,Chelsea,30.10.2021 21:00,0,3, Tierney P. (Eng),St. James' Park (Newcastle),52 208,Premier League - Round 10,Finished
Watford,Southampton,30.10.2021 21:00,0,1, Bankes P. (Eng),Vicarage Road (Watford),20 869,Premier League - Round 10,Finished
Leicester,Arsenal,30.10.2021 18:30,0,2, Oliver M. (Eng),King Power Stadium (Leicester),32 209,Premier League - Round 10,Finished
Manchester Utd,Liverpool,24.10.2021 22:30,0,5, Taylor A. (Eng),Old Trafford (Manchester),73 088,Premier League - Round 9,Finished
Brentford,Leicester,24.10.2021 20:00,1,2, Hooper S. (Eng),Brentford Community Stadium (London),16 814,Premier League - Round 9,Finished
West Ham,Tottenham,24.10.2021 20:00,1,0, Tierney P. (Eng),London Stadium (London),60 000,Premier League - Round 9,Finished
Brighton,Manchester City,23.10.2021 23:30,1,4, Friend K. (Eng),Amex Stadium (Brighton),31 215,Premier League - Round 9,Finished
Crystal Palace,Newcastle,23.10.2021 21:00,1,1, England D. (Eng),Selhurst Park (London),24 609,Premier League - Round 9,Finished
Everton,Watford,23.10.2021 21:00,2,5, Scott G. (Eng),Goodison Park (Liverpool),38 834,Premier League - Round 9,Finished
Leeds,Wolves,23.10.2021 21:00,1,1, Jones R. (Eng),Elland Road (Leeds),36 475,Premier League - Round 9,Finished
Southampton,Burnley,23.10.2021 21:00,2,2, Kavanagh C. (Eng),St. Mary's Stadium (Southampton),29 145,Premier League - Round 9,Finished
Chelsea,Norwich,23.10.2021 18:30,7,0, Madley A. (Eng),Stamford Bridge (London),40 113,Premier League - Round 9,Finished
Arsenal,Aston Villa,23.10.2021 02:00,3,1, Pawson C. (Eng),Emirates Stadium (London),59 546,Premier League - Round 9,Finished
Arsenal,Crystal Palace,19.10.2021 02:00,2,2, Dean M. (Eng),Emirates Stadium (London),59 475,Premier League - Round 8,Finished
Newcastle,Tottenham,17.10.2021 22:30,2,3, Marriner A. (Eng),St. James' Park (Newcastle),52 214,Premier League - Round 8,Finished
Everton,West Ham,17.10.2021 20:00,0,1, Attwell S. (Eng),Goodison Park (Liverpool),39 132,Premier League - Round 8,Finished
Brentford,Chelsea,16.10.2021 23:30,0,1, Taylor A. (Eng),Brentford Community Stadium (London),16 940,Premier League - Round 8,Finished
Aston Villa,Wolves,16.10.2021 21:00,2,3, Oliver M. (Eng),Villa Park (Birmingham),41 951,Premier League - Round 8,Finished
Leicester,Manchester Utd,16.10.2021 21:00,4,2, Pawson C. (Eng),King Power Stadium (Leicester),32 219,Premier League - Round 8,Finished
Manchester City,Burnley,16.10.2021 21:00,2,0, Atkinson M. (Eng),Etihad Stadium (Manchester),52 711,Premier League - Round 8,Finished
Norwich,Brighton,16.10.2021 21:00,0,0, Bankes P. (Eng),Carrow Road (Norwich),26 777,Premier League - Round 8,Finished
Southampton,Leeds,16.10.2021 21:00,1,0, Coote D. (Eng),St. Mary's Stadium (Southampton),30 506,Premier League - Round 8,Finished
Watford,Liverpool,16.10.2021 18:30,0,5, Moss J. (Eng),Vicarage Road (Watford),21 085,Premier League - Round 8,Finished
Liverpool,Manchester City,03.10.2021 22:30,2,2, Tierney P. (Eng),Anfield (Liverpool),53 102,Premier League - Round 7,Finished
Crystal Palace,Leicester,03.10.2021 20:00,2,2, Taylor A. (Eng),Selhurst Park (London),25 000,Premier League - Round 7,Finished
Tottenham,Aston Villa,03.10.2021 20:00,2,1, Kavanagh C. (Eng),Tottenham Hotspur Stadium (London),53 076,Premier League - Round 7,Finished
West Ham,Brentford,03.10.2021 20:00,1,2, Bankes P. (Eng),London Stadium (London),49 940,Premier League - Round 7,Finished
Brighton,Arsenal,02.10.2021 23:30,0,0, Moss J. (Eng),Amex Stadium (Brighton),31 266,Premier League - Round 7,Finished
Burnley,Norwich,02.10.2021 21:00,0,0, Friend K. (Eng),Turf Moor (Burnley),17 427,Premier League - Round 7,Finished
Chelsea,Southampton,02.10.2021 21:00,3,1, Atkinson M. (Eng),Stamford Bridge (London),40 109,Premier League - Round 7,Finished
Leeds,Watford,02.10.2021 21:00,1,0, Hooper S. (Eng),Elland Road (Leeds),36 261,Premier League - Round 7,Finished
Wolves,Newcastle,02.10.2021 21:00,2,1, Scott G. (Eng),Molineux Stadium (Wolverhampton),30 483,Premier League - Round 7,Finished
Manchester Utd,Everton,02.10.2021 18:30,1,1, Oliver M. (Eng),Old Trafford (Manchester),73 128,Premier League - Round 7,Finished
Crystal Palace,Brighton,28.09.2021 02:00,1,1, Marriner A. (Eng),Selhurst Park (London),22 975,Premier League - Round 6,Finished
Arsenal,Tottenham,26.09.2021 22:30,3,1, Pawson C. (Eng),Emirates Stadium (London),59 919,Premier League - Round 6,Finished
Southampton,Wolves,26.09.2021 20:00,0,1, Madley A. (Eng),St. Mary's Stadium (Southampton),28 002,Premier League - Round 6,Finished
Brentford,Liverpool,25.09.2021 23:30,3,3, Attwell S. (Eng),Brentford Community Stadium (London),16 876,Premier League - Round 6,Finished
Everton,Norwich,25.09.2021 21:00,2,0, Coote D. (Eng),Goodison Park (Liverpool),38 821,Premier League - Round 6,Finished
Leeds,West Ham,25.09.2021 21:00,1,2, Friend K. (Eng),Elland Road (Leeds),36 417,Premier League - Round 6,Finished
Leicester,Burnley,25.09.2021 21:00,2,2, Kavanagh C. (Eng),King Power Stadium (Leicester),31 650,Premier League - Round 6,Finished
Watford,Newcastle,25.09.2021 21:00,1,1, Gillett J. (Aus),Vicarage Road (Watford),20 650,Premier League - Round 6,Finished
Chelsea,Manchester City,25.09.2021 18:30,0,1, Oliver M. (Eng),Stamford Bridge (London),40 036,Premier League - Round 6,Finished
Manchester Utd,Aston Villa,25.09.2021 18:30,0,1, Dean M. (Eng),Old Trafford (Manchester),72 922,Premier League - Round 6,Finished
Tottenham,Chelsea,19.09.2021 22:30,0,3, Tierney P. (Eng),Tottenham Hotspur Stadium (London),60 059,Premier League - Round 5,Finished
Brighton,Leicester,19.09.2021 20:00,2,1, Attwell S. (Eng),Amex Stadium (Brighton),31 078,Premier League - Round 5,Finished
West Ham,Manchester Utd,19.09.2021 20:00,1,2, Atkinson M. (Eng),London Stadium (London),60 000,Premier League - Round 5,Finished
Aston Villa,Everton,18.09.2021 23:30,3,0, Pawson C. (Eng),Villa Park (Birmingham),41 888,Premier League - Round 5,Finished
Burnley,Arsenal,18.09.2021 21:00,0,1, Taylor A. (Eng),Turf Moor (Burnley),20 000,Premier League - Round 5,Finished
Liverpool,Crystal Palace,18.09.2021 21:00,3,0, Madley A. (Eng),Anfield (Liverpool),52 000,Premier League - Round 5,Finished
Manchester City,Southampton,18.09.2021 21:00,0,0, Moss J. (Eng),Etihad Stadium (Manchester),52 698,Premier League - Round 5,Finished
Norwich,Watford,18.09.2021 21:00,1,3, Jones R. (Eng),Carrow Road (Norwich),26 649,Premier League - Round 5,Finished
Wolves,Brentford,18.09.2021 18:30,0,2, England D. (Eng),Molineux Stadium (Wolverhampton),30 000,Premier League - Round 5,Finished
Newcastle,Leeds,18.09.2021 02:00,1,1, Dean M. (Eng),St. James' Park (Newcastle),50 407,Premier League - Round 5,Finished
Everton,Burnley,14.09.2021 02:00,3,1, Atkinson M. (Eng),Goodison Park (Liverpool),38 354,Premier League - Round 4,Finished
Leeds,Liverpool,12.09.2021 22:30,0,3, Pawson C. (Eng),Elland Road (Leeds),36 507,Premier League - Round 4,Finished
Chelsea,Aston Villa,11.09.2021 23:30,3,0, Attwell S. (Eng),Stamford Bridge (London),39 969,Premier League - Round 4,Finished
Arsenal,Norwich,11.09.2021 21:00,1,0, Oliver M. (Eng),Emirates Stadium (London),58 000,Premier League - Round 4,Finished
Brentford,Brighton,11.09.2021 21:00,0,1, Scott G. (Eng),Brentford Community Stadium (London),16 518,Premier League - Round 4,Finished
Leicester,Manchester City,11.09.2021 21:00,0,1, Tierney P. (Eng),King Power Stadium (Leicester),32 087,Premier League - Round 4,Finished
Manchester Utd,Newcastle,11.09.2021 21:00,4,1, Taylor A. (Eng),Old Trafford (Manchester),72 732,Premier League - Round 4,Finished
Southampton,West Ham,11.09.2021 21:00,0,0, Coote D. (Eng),St. Mary's Stadium (Southampton),30 000,Premier League - Round 4,Finished
Watford,Wolves,11.09.2021 21:00,0,2, Bankes P. (Eng),Vicarage Road (Watford),20 019,Premier League - Round 4,Finished
Crystal Palace,Tottenham,11.09.2021 18:30,3,0, Moss J. (Eng),Selhurst Park (London),26 000,Premier League - Round 4,Finished
Wolves,Manchester Utd,29.08.2021 22:30,0,1, Dean M. (Eng),Molineux Stadium (Wolverhampton),30 621,Premier League - Round 3,Finished
Burnley,Leeds,29.08.2021 20:00,1,1, Oliver M. (Eng),Turf Moor (Burnley),,Premier League - Round 3,Finished
Tottenham,Watford,29.08.2021 20:00,1,0, Marriner A. (Eng),Tottenham Hotspur Stadium (London),57 672,Premier League - Round 3,Finished
Liverpool,Chelsea,28.08.2021 23:30,1,1, Taylor A. (Eng),Anfield (Liverpool),54 000,Premier League - Round 3,Finished
Aston Villa,Brentford,28.08.2021 21:00,1,1, Bankes P. (Eng),Villa Park (Birmingham),42 045,Premier League - Round 3,Finished
Brighton,Everton,28.08.2021 21:00,0,2, Moss J. (Eng),Amex Stadium (Brighton),30 548,Premier League - Round 3,Finished
Newcastle,Southampton,28.08.2021 21:00,2,2, Tierney P. (Eng),St. James' Park (Newcastle),44 017,Premier League - Round 3,Finished
Norwich,Leicester,28.08.2021 21:00,1,2, Jones R. (Eng),Carrow Road (Norwich),26 765,Premier League - Round 3,Finished
West Ham,Crystal Palace,28.08.2021 21:00,2,2, Attwell S. (Eng),London Stadium (London),59 751,Premier League - Round 3,Finished
Manchester City,Arsenal,28.08.2021 18:30,5,0, Atkinson M. (Eng),Etihad Stadium (Manchester),52 276,Premier League - Round 3,Finished
West Ham,Leicester,24.08.2021 02:00,4,1, Oliver M. (Eng),London Stadium (London),59 901,Premier League - Round 2,Finished
Arsenal,Chelsea,22.08.2021 22:30,0,2, Tierney P. (Eng),Emirates Stadium (London),58 729,Premier League - Round 2,Finished
Southampton,Manchester Utd,22.08.2021 20:00,1,1, Pawson C. (Eng),St. Mary's Stadium (Southampton),32 000,Premier League - Round 2,Finished
Wolves,Tottenham,22.08.2021 20:00,0,1, Attwell S. (Eng),Molineux Stadium (Wolverhampton),30 368,Premier League - Round 2,Finished
Brighton,Watford,21.08.2021 23:30,2,0, Taylor A. (Eng),Amex Stadium (Brighton),29 485,Premier League - Round 2,Finished
Aston Villa,Newcastle,21.08.2021 21:00,2,0, Coote D. (Eng),Villa Park (Birmingham),41 964,Premier League - Round 2,Finished
Crystal Palace,Brentford,21.08.2021 21:00,0,0, Atkinson M. (Eng),Selhurst Park (London),23 091,Premier League - Round 2,Finished
Leeds,Everton,21.08.2021 21:00,2,2, England D. (Eng),Elland Road (Leeds),36 293,Premier League - Round 2,Finished
Manchester City,Norwich,21.08.2021 21:00,5,0, Scott G. (Eng),Etihad Stadium (Manchester),51 437,Premier League - Round 2,Finished
Liverpool,Burnley,21.08.2021 18:30,2,0, Dean M. (Eng),Anfield (Liverpool),52 591,Premier League - Round 2,Finished
Tottenham,Manchester City,15.08.2021 22:30,1,0, Taylor A. (Eng),Tottenham Hotspur Stadium (London),58 262,Premier League - Round 1,Finished
Newcastle,West Ham,15.08.2021 20:00,2,4, Atkinson M. (Eng),St. James' Park (Newcastle),50 673,Premier League - Round 1,Finished
Norwich,Liverpool,14.08.2021 23:30,0,3, Marriner A. (Eng),Carrow Road (Norwich),27 023,Premier League - Round 1,Finished
Burnley,Brighton,14.08.2021 21:00,1,2, Coote D. (Eng),Turf Moor (Burnley),16 910,Premier League - Round 1,Finished
Chelsea,Crystal Palace,14.08.2021 21:00,3,0, Moss J. (Eng),Stamford Bridge (London),38 965,Premier League - Round 1,Finished
Everton,Southampton,14.08.2021 21:00,3,1, Madley A. (Eng),Goodison Park (Liverpool),33 000,Premier League - Round 1,Finished
Leicester,Wolves,14.08.2021 21:00,1,0, Pawson C. (Eng),King Power Stadium (Leicester),31 983,Premier League - Round 1,Finished
Watford,Aston Villa,14.08.2021 21:00,3,2, Dean M. (Eng),Vicarage Road (Watford),20 051,Premier League - Round 1,Finished
Manchester Utd,Leeds,14.08.2021 18:30,5,1, Tierney P. (Eng),Old Trafford (Manchester),72 732,Premier League - Round 1,Finished
Brentford,Arsenal,14.08.2021 02:00,2,0, Oliver M. (Eng),Brentford Community Stadium (London),16 479,Premier League - Round 1,Finished
